0.0,0.0,-0.11403508771929824,0.05847953216374269,-0.1476608187134503,0.1695906432748538,-0.097953216374269,0.2894736842105263,0.011695906432748537,0.36403508771929827,0.1388888888888889,0.3786549707602339,0.21052631578947367,0.28362573099415206,0.19298245614035087,0.15935672514619884,0.10964912280701754,0.06871345029239766,-0.0029239766081871343,0.01608187134502924,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.05172413793103448,0.013793103448275862,-0.09195402298850575,0.05517241379310345,-0.08275862068965517,0.11609195402298851,-0.0367816091954023,0.15402298850574714,0.02413793103448276,0.16091954022988506,0.0735632183908046,0.12873563218390804,0.08045977011494253,0.07471264367816093,0.03908045977011494,0.027586206896551724,-0.013793103448275862,0.008045977011494253,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.08322496749024708,0.014304291287386216,-0.15734720416124837,0.0494148244473342,-0.1859557867360208,0.13133940182054615,-0.14434330299089726,0.20026007802340703,-0.055916775032509754,0.23146944083224968,0.02600780234070221,0.20286085825747724,0.04811443433029909,0.13394018205461639,0.054616384915474644,0.044213263979193757,-0.006501950585175552,-0.007802340702210663,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.10606060606060606,0.02097902097902098,-0.19813519813519814,0.09673659673659674,-0.16317016317016317,0.2097902097902098,-0.06876456876456877,0.26573426573426573,0.04895104895104895,0.2634032634032634,0.15151515151515152,0.20046620046620048,0.15967365967365968,0.08624708624708624,0.08275058275058275,0.004662004662004662,-0.022144522144522144,-0.03613053613053613,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.052715654952076675,0.04952076677316294,-0.07727752417681635,0.0815470072463418,-0.11022364217252396,0.1900958466453674,-0.0926517571884984,0.2539936102236422,-0.04472843450479233,0.28594249201277955,0.023961661341853034,0.2523961661341853,0.02875399361022364,0.17891373801916932,0.023961661341853034,0.1134185303514377,-0.020766773162939296,0.05750798722044728,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.059588299024918745,0.03466955579631636,-0.07583965330444203,0.08992416034669556,-0.05850487540628386,0.15059588299024917,-0.010834236186348862,0.18634886240520043,0.056338028169014086,0.18743228602383533,0.09209100758396534,0.13976164680390032,0.09859154929577464,0.07692307692307693,0.06933911159263272,0.016251354279523293,0.011917659804983749,-0.005417118093174431,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.04638977526549658,0.014474949268372339,-0.07579462102689487,0.15158924205378974,-0.1007528269294543,0.1791821644842646,-0.0024449877750611247,0.2982885085574572,0.08068459657701711,0.2885085574572127,0.097799511002445,0.19559902200489,0.097799511002445,0.10024449877750612,0.07823960880195599,0.019559902200488997,-0.0024449877750611247,-0.0024449877750611247,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.04860267314702309,0.032806804374240585,-0.06925880923450789,0.07009622159490818,-0.06439854191980558,0.16767922235722965,-0.026731470230862697,0.20413122721749696,0.040097205346294046,0.181044957472661,0.07290400972053462,0.11907654921020656,0.08748481166464156,0.06682867557715674,0.07411907654921021,0.002430133657351154,0.012150668286755772,-0.024301336573511544,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07163742690058479,0.027777777777777776,-0.10380116959064327,0.0804093567251462,-0.07017543859649122,0.1564327485380117,-0.007309941520467836,0.1783625730994152,0.06432748538011696,0.1652046783625731,0.10526315789473684,0.09941520467836257,0.10818713450292397,0.029239766081871343,0.0804093567251462,-0.03508771929824561,0.007309941520467836,-0.04239766081871345,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.13193116634799235,0.11281070745697896,-0.1338432122370937,0.2982791586998088,-0.032504780114722756,0.4646271510516252,0.16252390057361377,0.4608030592734226,0.26577437858508607,0.30019120458891013,0.26577437858508607,0.1147227533460803,0.19120458891013384,-0.06309751434034416,-0.0019120458891013384,-0.08795411089866156,-0.0745697896749522,0.040152963671128104,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05622489959839357,-0.03413654618473896,0.11244979919678715,-0.0783132530120482,0.15963855421686746,-0.11746987951807229,0.19176706827309237,-0.1144578313253012,0.1857429718875502,-0.05321285140562249,0.1716867469879518,0.03112449799196787,0.16955919315444304,0.04932425447238804,0.1588836864440213,0.13019731353014624,0.1465863453815261,0.22188755020080322,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.06827309236947791,-0.03413654618473896,0.02773296316017998,0.014435711538615198,0.1598202837211993,-0.11737751350242906,0.2248995983935743,-0.19678714859437751,0.2257427681156792,-0.1600990770892641,0.23742970097125482,-0.26064243599927023,0.1927710843373494,0.04819277108433735,0.1943278936247884,0.06925823207724834,0.1566265060240964,0.19879518072289157,0.0,1.0,0.0,0.0,0.0
