0.0,0.0,-0.04199475065616798,0.14698162729658792,-0.12335958005249344,0.2650918635170604,-0.25984251968503935,0.28346456692913385,-0.32545931758530183,0.14960629921259844,-0.2650918635170604,0.03674540682414698,-0.16752748535034073,0.08181634667065674,-0.0600160095139677,0.19223664784325734,0.09448818897637795,0.32808398950131235,0.18110236220472442,0.3858267716535433,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.02262443438914027,0.09954751131221719,-0.0011706526642510373,0.06979532921922571,-0.09728506787330317,0.2579185520361991,-0.17420814479638008,0.27149321266968324,-0.2171945701357466,0.19457013574660634,-0.19004524886877827,0.10633484162895927,-0.10180995475113122,0.1085972850678733,-0.038461538461538464,0.17647058823529413,0.029411764705882353,0.23755656108597284,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0830860534124629,0.13649851632047477,-0.17507418397626112,0.2818991097922849,-0.28486646884273,0.4065281899109792,-0.42433234421364985,0.4035608308605341,-0.516320474777448,0.26112759643916916,-0.43026706231454004,0.14540059347181009,-0.29080118694362017,0.2522255192878338,-0.17507418397626112,0.3560830860534125,-0.04451038575667656,0.4362017804154303,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.033707865168539325,0.09550561797752809,-0.07303370786516854,0.17228464419475656,-0.13295880149812733,0.23782771535580524,-0.2153558052434457,0.1853932584269663,-0.20973782771535582,0.1104868913857678,-0.1198501872659176,0.09363295880149813,-0.06905435516505806,0.1232313240571348,0.033707865168539325,0.2153558052434457,0.07303370786516854,0.2247191011235955,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.027267275072333175,0.07256485024806972,-0.12008819320143982,0.2085402816535283,-0.257985257985258,0.31203931203931207,-0.3783783783783784,0.2457002457002457,-0.36855036855036855,0.11793611793611794,-0.2457002457002457,0.07371007371007371,-0.1772422897501021,0.13371503851612038,-0.03194103194103194,0.257985257985258,0.07371007371007371,0.33906633906633904,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.020257826887661142,0.09023941068139964,-0.05156537753222836,0.16022099447513813,-0.10497237569060773,0.22283609576427257,-0.18968692449355432,0.20626151012891344,-0.2136279926335175,0.13443830570902393,-0.15285451197053407,0.07366482504604052,-0.06998158379373849,0.09392265193370165,-0.003683241252302026,0.13812154696132597,0.06261510128913444,0.19152854511970535,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.08672086720867209,0.13550135501355012,-0.09459491316013074,0.16499160892983822,-0.27561677184036387,0.3597376065184417,-0.45257452574525747,0.4254742547425474,-0.4823848238482385,0.2682926829268293,-0.3875338753387534,0.16531165311653118,-0.24390243902439024,0.24390243902439024,-0.1547789428716004,0.3276058809766381,-0.01084010840108401,0.46883468834688347,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0300187617260788,0.07317073170731707,-0.09193245778611632,0.13883677298311445,-0.16135084427767354,0.10318949343339587,-0.19136960600375236,0.024390243902439025,-0.12382739212007504,-0.0225140712945591,-0.04690431519699812,0.020637898686679174,0.01125703564727955,0.08630393996247655,0.02661752776474842,0.10927584524773978,0.12570356472795496,0.18386491557223264,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.016594181305460733,0.07879859438703306,-0.06633213452939564,0.17436131284906725,-0.18404907975460122,0.28629856850715746,-0.294478527607362,0.2740286298568507,-0.3558282208588957,0.18609406952965235,-0.2903885480572597,0.11451942740286299,-0.22720447936354643,0.1279375491224774,-0.09406952965235174,0.2310838445807771,-0.002044989775051125,0.2985685071574642,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06326103895682067,0.08713787878295745,-0.15371544835963052,0.1922423395644307,-0.2943909940203474,0.2755332081593954,-0.5107692307692308,0.27692307692307694,-0.5815384615384616,0.14153846153846153,-0.4492307692307692,0.09230769230769231,-0.31384615384615383,0.19076923076923077,-0.20307692307692307,0.28615384615384615,-0.08,0.38153846153846155,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.025225225225225224,0.0918918918918919,-0.06666666666666667,0.1783783783783784,-0.12612612612612611,0.24864864864864866,-0.2126126126126126,0.1981981981981982,-0.22342342342342342,0.10810810810810811,-0.12792792792792793,0.12792792792792793,-0.055855855855855854,0.18018018018018017,0.016216216216216217,0.24144144144144145,0.0972972972972973,0.2918918918918919,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0851063829787234,0.15602836879432624,-0.22458628841607564,0.2458628841607565,-0.37825059101654845,0.30023640661938533,-0.5130023640661938,0.20567375886524822,-0.46099290780141844,0.07565011820330969,-0.3575754849181571,0.06662751549956947,-0.27373643697974787,0.1323025734858243,-0.028368794326241134,0.33569739952718675,0.1016548463356974,0.42789598108747046,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.03553299492385787,0.08629441624365482,-0.08967851099830795,0.1692047377326565,-0.155668358714044,0.23011844331641285,-0.21658206429780033,0.1658206429780034,-0.16412859560067683,0.11844331641285956,-0.1106612974809835,0.1377093497473108,-0.00338409475465313,0.1996615905245347,0.077834179357022,0.25042301184433163,0.16751269035532995,0.2571912013536379,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.03460526534087338,0.01284609809844428,-0.23435092230049925,0.11121131807713816,-0.4009546539379475,0.13842482100238662,-0.5393794749403341,0.10739856801909307,-0.4630071599045346,0.03579952267303103,-0.33890214797136037,0.09069212410501193,-0.282690818036078,0.13771288344134183,-0.17443077183911504,0.19616729572447555,0.01909307875894988,0.3412887828162291,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.01824817518248175,0.08211678832116788,-0.05656934306569343,0.16970802919708028,-0.10583941605839416,0.25,-0.16970802919708028,0.2846715328467153,-0.20437956204379562,0.1989051094890511,-0.1624087591240876,0.12408759124087591,-0.08941605839416059,0.1332116788321168,-0.016423357664233577,0.19343065693430658,0.051094890510948905,0.2427007299270073,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.056155507559395246,0.10367170626349892,-0.1003398921832874,0.18290724648227452,-0.20734341252699784,0.28293736501079914,-0.2786177105831533,0.20734341252699784,-0.24190064794816415,0.09071274298056156,-0.14038876889848811,0.06479481641468683,-0.12406935761491811,0.08745667985015226,0.017278617710583154,0.24838012958963282,0.09071274298056156,0.34557235421166305,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.033444816053511704,0.07859531772575251,-0.08528428093645485,0.16220735785953178,-0.13377926421404682,0.21739130434782608,-0.19230769230769232,0.15551839464882944,-0.17892976588628762,0.08361204013377926,-0.10033444816053512,0.11204013377926421,-0.04180602006688963,0.1705685618729097,0.021739130434782608,0.23411371237458195,0.08862876254180602,0.2826086956521739,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.028773360715284635,0.055319212436011234,-0.10570540940645748,0.19963431150960537,-0.2309322033898305,0.3072033898305085,-0.2817796610169492,0.22245762711864406,-0.2754237288135593,0.09957627118644068,-0.17899338137074117,0.08771324575119378,-0.05508474576271186,0.19915254237288135,0.03177966101694915,0.2860169491525424,0.1228813559322034,0.3813559322033898,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.03795066413662239,0.09487666034155598,-0.07969639468690702,0.18026565464895636,-0.18026565464895636,0.1954459203036053,-0.25806451612903225,0.1366223908918406,-0.2523719165085389,0.06072106261859583,-0.2670808933398757,0.04802196670705561,-0.08538899430740038,0.18785578747628084,0.013282732447817837,0.2523719165085389,0.08349146110056926,0.286527514231499,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.05707762557077625,0.0593607305936073,-0.1141552511415525,0.11187214611872145,-0.19406392694063926,0.13926940639269406,-0.2671232876712329,0.1050228310502283,-0.2534246575342466,0.02511415525114155,-0.19406392694063926,-0.0182648401826484,-0.1232876712328767,0.0091324200913242,-0.08447488584474885,0.0867579908675799,-0.0639269406392694,0.1689497716894977,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.03773584905660377,-0.1792452830188679,-0.06918238993710692,-0.34591194968553457,-0.10377358490566038,-0.5125786163522013,-0.006289308176100629,-0.6446540880503144,0.13836477987421383,-0.610062893081761,0.1069182389937107,-0.4748427672955975,0.1509433962264151,-0.4308176100628931,0.16037735849056603,-0.29874213836477986,-0.018867924528301886,-0.2893081761006289,0.0,1.0,0.0,0.0,0.0
