0.0,0.0,-0.045662100456621,0.1232876712328767,-0.0806697108066971,0.2389649923896499,-0.1765601217656012,0.2952815829528158,-0.2846270928462709,0.2404870624048706,-0.3165905631659056,0.1278538812785388,-0.2343987823439878,0.0593607305936073,-0.1293759512937595,0.1232876712328767,-0.0228310502283105,0.1933028919330289,0.0745814307458143,0.2663622526636225,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.03198031980319803,0.08241082410824108,-0.09225092250922509,0.16482164821648215,-0.15867158671586715,0.1918819188191882,-0.2140221402214022,0.12546125461254612,-0.24477244772447723,0.046740467404674045,-0.15744157441574416,0.038130381303813035,-0.09225092250922509,0.08487084870848709,-0.02952029520295203,0.16113161131611317,0.017220172201722016,0.23001230012300122,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.05562451757206893,0.06537432460089648,-0.11542517152585793,0.14507936678016758,-0.2159090909090909,0.24621212121212122,-0.3181818181818182,0.26704545454545453,-0.38825757575757575,0.18371212121212122,-0.3314393939393939,0.10037878787878787,-0.23295454545454544,0.11553030303030302,-0.1534090909090909,0.20075757575757575,-0.07765151515151515,0.2689393939393939,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.03207810320781032,0.07670850767085077,-0.07531380753138076,0.14644351464435146,-0.12273361227336123,0.19804741980474197,-0.19804741980474197,0.1394700139470014,-0.199442119944212,0.0794979079497908,-0.12691771269177127,0.043235704323570434,-0.05160390516039052,0.0794979079497908,0.00697350069735007,0.14086471408647142,0.06415620641562064,0.1896792189679219,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.016624040920716114,0.0741687979539642,-0.049872122762148335,0.159846547314578,-0.08823529411764706,0.23145780051150894,-0.1585677749360614,0.19948849104859334,-0.18286445012787725,0.12276214833759591,-0.12020460358056266,0.07161125319693094,-0.04219948849104859,0.0741687979539642,0.010230179028132993,0.14578005115089515,0.06010230179028133,0.21099744245524296,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07692307692307693,0.09423076923076923,-0.17307692307692307,0.20192307692307693,-0.20228430368778588,0.23343146737880166,-0.3403846153846154,0.36346153846153845,-0.40576923076923077,0.25769230769230766,-0.375,0.13846153846153847,-0.25384615384615383,0.13846153846153847,-0.17692307692307693,0.24807692307692308,-0.1,0.33653846153846156,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.030095759233926128,0.057455540355677154,-0.06703146374829001,0.11627906976744186,-0.09849521203830369,0.15595075239398085,-0.14774281805745554,0.11491108071135431,-0.1409028727770178,0.06429548563611491,-0.07797537619699042,0.06703146374829001,-0.015047879616963064,0.09575923392612859,0.03283173734610123,0.13132694938440492,0.08618331053351573,0.16689466484268126,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07130730050933787,0.0865874363327674,-0.10303088672781316,0.12798615641182018,-0.21392190152801357,0.22580645161290322,-0.2733446519524618,0.12903225806451613,-0.24448217317487267,0.03395585738539898,-0.15449915110356535,-0.02037351443123939,-0.09507640067911714,0.06621392190152801,-0.030560271646859084,0.16468590831918506,0.022071307300509338,0.23599320882852293,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.026558891454965358,0.08429561200923788,-0.054272517321016164,0.1628175519630485,-0.10739030023094688,0.21247113163972287,-0.1628175519630485,0.13394919168591224,-0.18937644341801385,0.057736720554272515,-0.13394919168591224,0.03579676674364896,-0.04387990762124711,0.05889145496535797,0.03695150115473441,0.08545034642032333,0.10046189376443418,0.12817551963048499,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.04450625869262865,0.09040333796940195,-0.10570236439499305,0.17246175243393602,-0.1905424200278164,0.18915159944367177,-0.24478442280945759,0.10292072322670376,-0.19610570236439498,0.011126564673157162,-0.11126564673157163,-0.025034770514603615,-0.06397774687065369,0.06397774687065369,-0.015299026425591099,0.15159944367176634,0.04172461752433936,0.23087621696801114,1.0,0.0,0.0,0.0,0.0
