0.0,0.0,-0.17959183673469387,0.04897959183673469,-0.27374147834575685,0.09414964161106293,-0.4122448979591837,0.32653061224489793,-0.3836734693877551,0.5142857142857142,-0.22040816326530613,0.6040816326530613,-0.06607717653682398,0.5900152093609885,0.019949790784096283,0.43040491849626794,0.061224489795918366,0.22448979591836735,-0.036734693877551024,0.07755102040816327,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09210526315789473,0.007894736842105263,-0.15115665604781106,0.051050567097228994,-0.19473684210526315,0.1736842105263158,-0.17105263157894737,0.2657894736842105,-0.08947368421052632,0.3157894736842105,-0.002631578947368421,0.27631578947368424,0.02631578947368421,0.18421052631578946,0.02631578947368421,0.07894736842105263,-0.018421052631578946,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.09915611814345991,0.04852320675105485,-0.12869198312236288,0.14978902953586498,-0.10126582278481013,0.2616033755274262,-0.02531645569620253,0.3270042194092827,0.08438818565400844,0.34177215189873417,0.13924050632911392,0.23628691983122363,0.14978902953586498,0.13291139240506328,0.09915611814345991,0.03164556962025317,0.004219409282700422,-0.002109704641350211,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.14285714285714285,0.045714285714285714,-0.19921066102986162,0.07083712865558212,-0.40285714285714286,0.18,-0.32285714285714284,0.30857142857142855,-0.1742857142857143,0.3657142857142857,-0.02857142857142857,0.3657142857142857,0.05348738107576186,0.2844538092770477,0.08571428571428572,0.10857142857142857,0.014285714285714285,-0.005714285714285714,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07142857142857142,0.005952380952380952,-0.125,0.047619047619047616,-0.13690476190476192,0.11904761904761904,-0.0992063492063492,0.17857142857142858,-0.02976190476190476,0.2003968253968254,0.04563492063492063,0.19642857142857142,0.07539682539682539,0.13690476190476192,0.07539682539682539,0.06746031746031746,0.01984126984126984,0.02976190476190476,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.06426350299972239,0.03414668315923522,-0.17208056675582994,0.046526647235194174,-0.29823897680443245,0.11888698982284374,-0.3888310713651598,0.5168951510401635,-0.2028985507246377,0.6347826086956522,-0.10812962821203291,0.5947088006432434,-0.014492753623188406,0.34782608695652173,0.008695652173913044,0.17681159420289855,-0.028985507246376812,0.002898550724637681,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.08099688473520249,0.2118380062305296,-0.11214953271028037,0.42679127725856697,-0.040498442367601244,0.6105919003115264,0.1806853582554517,0.6199376947040498,0.2836329676747832,0.4912722686232651,0.3302180685358255,0.2367601246105919,0.2616822429906542,0.03115264797507788,0.09657320872274143,-0.09968847352024922,-0.009345794392523364,0.021806853582554516,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.07505070993914807,0.014198782961460446,-0.11561866125760649,0.09939148073022312,-0.12170385395537525,0.18052738336713997,-0.08519269776876268,0.25760649087221094,0.010141987829614604,0.25963488843813387,0.06693711967545639,0.20892494929006086,0.08113590263691683,0.12373225152129817,0.06693711967545639,0.04462474645030426,0.010141987829614604,-0.016227180527383367,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0970464135021097,0.0970464135021097,-0.13291139240506328,0.20464135021097046,-0.05063291139240506,0.3059071729957806,0.07172995780590717,0.3206751054852321,0.1877637130801688,0.25316455696202533,0.23628691983122363,0.13924050632911392,0.20675105485232068,0.012658227848101266,0.09282700421940929,-0.0379746835443038,-0.010548523206751054,-0.006329113924050633,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.05656948024382441,0.004327163238244114,-0.33060109289617484,0.2103825136612022,-0.30327868852459017,0.3989071038251366,-0.1448087431693989,0.5191256830601093,0.05737704918032787,0.5355191256830601,0.1830601092896175,0.3825136612021858,0.23770491803278687,0.18579234972677597,0.1862062073046976,0.03874799521372457,-0.00819672131147541,-0.04918032786885246,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.05752961082910321,0.01692047377326565,-0.10321489001692047,0.0727580372250423,-0.11844331641285956,0.14720812182741116,-0.08629441624365482,0.1996615905245347,-0.00338409475465313,0.20642978003384094,0.06260575296108291,0.19120135363790186,0.0829103214890017,0.12859560067681894,0.0727580372250423,0.0676818950930626,0.01353637901861252,0.03722504230118443,1.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.1,0.041666666666666664,-0.18125,0.10208333333333333,-0.21666666666666667,0.19166666666666668,-0.14375,0.2625,-0.05416666666666667,0.2833333333333333,0.03958333333333333,0.2375,0.06875,0.14166666666666666,0.05625,0.03958333333333333,-0.027083333333333334,-0.010416666666666666,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.12332439678284182,-0.010723860589812333,0.19839142091152814,0.045576407506702415,0.2359249329758713,0.16890080428954424,0.225201072386059,0.28418230563002683,0.13404825737265416,0.32171581769436997,0.064343163538874,0.21983914209115282,0.021447721179624665,0.12064343163538874,0.013404825737265416,-0.002680965147453083,0.08579088471849866,-0.064343163538874,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.09242144177449169,0.038817005545286505,0.17190388170055454,0.07948243992606285,0.24584103512014788,0.13863216266173753,0.266173752310536,0.2255083179297597,0.1977818853974122,0.28650646950092423,0.11275415896487985,0.26062846580406657,0.04990757855822551,0.19038817005545286,0.04621072088724584,0.08872458410351201,0.09426987060998152,0.018484288354898338,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.09688013136288999,0.05090311986863711,0.1839080459770115,0.11330049261083744,0.19704433497536947,0.20689655172413793,0.13793103448275862,0.3054187192118227,0.06403940886699508,0.35139573070607555,-0.031198686371100164,0.28078817733990147,-0.06896551724137931,0.19704433497536947,-0.05747126436781609,0.09195402298850575,0.0016420361247947454,0.008210180623973728,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.11842105263157894,0.09868421052631579,0.23026315789473684,0.19736842105263158,0.24342105263157895,0.34210526315789475,0.17105263157894737,0.46710526315789475,0.019736842105263157,0.4342105263157895,-0.08552631578947369,0.3223684210526316,-0.14473684210526316,0.18092105263157895,-0.08552631578947369,0.046052631578947366,0.01644736842105263,-0.029605263157894735,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0055454797602651346,0.023548163899727165,0.10574018126888217,0.1782477341389728,0.09365558912386707,0.29003021148036257,0.021148036253776436,0.3413897280966767,-0.07854984894259819,0.3021148036253776,-0.1299093655589124,0.20241691842900303,-0.12386706948640483,0.09969788519637462,-0.09969788519637462,0.00906344410876133,-0.00906344410876133,-0.0030211480362537764,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08130081300813008,0.042682926829268296,0.11178861788617886,0.11585365853658537,0.07926829268292683,0.19715447154471544,0.006097560975609756,0.23780487804878048,-0.07317073170731707,0.1951219512195122,-0.13414634146341464,0.13414634146341464,-0.1524390243902439,0.0508130081300813,-0.08943089430894309,-0.0040650406504065045,-0.0040650406504065045,-0.0040650406504065045,1.0,0.0,0.0,0.0,0.0
